Unnamed: 0.1,Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
284,284,Mahindra TUV300 T4,Mahindra,2016,675000.0,9000,Diesel
285,285,Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
286,286,Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
287,287,Tata Indica V2,Tata,2008,150000.0,11000,Petrol
288,288,Mini Cooper S,Mini,2013,1891111.0,13000,Petrol
289,289,Tata Indigo CS,Tata,2009,72500.0,46000,Diesel
290,290,Maruti Suzuki Swift,Maruti,2019,610000.0,73,Petrol
291,291,Mahindra Scorpio VLX,Mahindra,2004,230000.0,160000,Diesel
292,292,Honda Accord,Honda,2009,175000.0,58559,Petrol
293,293,Mahindra Scorpio S4,Mahindra,2015,855000.0,30000,Diesel
294,294,Chevrolet Tavera Neo,Chevrolet,2013,375000.0,55000,Diesel
295,295,Ford EcoSport Titanium,Ford,2014,520000.0,57000,Diesel
296,296,Maruti Suzuki Ertiga,Maruti,2015,524999.0,50000,Diesel
297,297,Honda Amaze,Honda,2014,299999.0,37000,Petrol
298,298,Maruti Suzuki Dzire,Maruti,2012,299999.0,40000,Petrol
299,299,Honda City,Honda,2011,284999.0,55000,Petrol
300,300,Mahindra Scorpio 2.6,Mahindra,2007,220000.0,170000,Diesel
301,301,Maruti Suzuki Dzire,Maruti,2014,424999.0,55000,Diesel
302,302,Honda City,Honda,2015,644999.0,39000,Petrol
303,303,Honda Mobilio,Honda,2014,399999.0,44000,Petrol
304,304,Toyota Corolla Altis,Toyota,2009,199999.0,65000,Petrol
305,305,Honda City,Honda,2014,584999.0,39000,Petrol
306,306,Skoda Laura,Skoda,2012,349999.0,44000,Diesel
307,307,Renault Duster,Renault,2015,449999.0,49000,Diesel
308,308,Maruti Suzuki Ertiga,Maruti,2018,799999.0,9000,Diesel
309,309,Maruti Suzuki Dzire,Maruti,2015,444999.0,45000,Diesel
310,310,Mahindra XUV500,Mahindra,2014,649999.0,47000,Diesel
311,311,Hyundai Verna Fluidic,Hyundai,2012,444999.0,40000,Diesel
312,312,Maruti Suzuki Vitara,Maruti,2016,689999.0,29000,Diesel
313,313,Maruti Suzuki Wagon,Maruti,2016,344999.0,15000,Petrol
314,314,Mahindra Scorpio,Mahindra,2015,944999.0,45000,Diesel
315,315,Honda Amaze,Honda,2014,274999.0,35000,Petrol
316,316,Mahindra XUV500,Mahindra,2013,689999.0,80000,Diesel
317,317,Mahindra Scorpio,Mahindra,2013,574999.0,68000,Diesel
318,318,Skoda Laura,Skoda,2013,374999.0,50000,Diesel
319,319,Volkswagen Polo,Volkswagen,2010,199999.0,60000,Diesel
320,320,Hyundai Elite i20,Hyundai,2016,549999.0,9000,Petrol
321,321,Tata Manza Aura,Tata,2012,130000.0,72000,Diesel
322,322,Chevrolet Sail UVA,Chevrolet,2013,210000.0,60000,Petrol
323,323,Renault Duster 110,Renault,2012,501000.0,38000,Diesel
324,324,Hyundai Verna Fluidic,Hyundai,2013,401000.0,45000,Diesel
325,325,Audi A4 2.0,Audi,2012,1350000.0,40000,Diesel
326,326,Hyundai Elantra SX,Hyundai,2013,600000.0,20000,Petrol
327,327,Mahindra Scorpio VLX,Mahindra,2013,610000.0,35000,Diesel
328,328,Mahindra KUV100 K8,Mahindra,2016,400000.0,20000,Diesel
329,329,Renault Scala RxL,Renault,2015,375000.0,25000,Diesel
330,330,Mahindra Quanto C8,Mahindra,2013,375000.0,20000,Diesel
331,331,Hyundai Grand i10,Hyundai,2014,365000.0,20000,Petrol
332,332,Hyundai i20 Active,Hyundai,2015,500000.0,18000,Petrol
333,333,Mahindra Xylo E4,Mahindra,2012,400000.0,35000,Diesel
334,334,Hyundai Grand i10,Hyundai,2017,524999.0,6821,Petrol
335,335,Hyundai i20,Hyundai,2014,449999.0,23000,Petrol
336,336,Hyundai Eon,Hyundai,2014,174999.0,14000,Petrol
337,337,Hyundai i10,Hyundai,2012,244999.0,38000,Petrol
338,338,Hyundai i20 Active,Hyundai,2015,574999.0,35000,Diesel
339,339,Datsun Redi GO,Datsun,2017,244999.0,22000,Petrol
340,340,Toyota Etios Liva,Toyota,2011,239999.0,41000,Petrol
341,341,Hyundai Accent,Hyundai,2010,99999.0,45000,Petrol
342,342,Hyundai Verna,Hyundai,2014,489999.0,44000,Diesel
343,343,Maruti Suzuki Swift,Maruti,2013,324999.0,45000,Diesel
344,344,Toyota Fortuner,Toyota,2011,1074999.0,52000,Diesel
345,345,Hyundai i10 Sportz,Hyundai,2012,230000.0,34000,Petrol
346,346,Mahindra Bolero Power,Mahindra,2018,699000.0,1800,Diesel
347,347,Mahindra XUV500,Mahindra,2015,1000000.0,15000,Diesel
348,348,Honda City 1.5,Honda,2010,240000.0,400000,Petrol
349,349,Chevrolet Spark LT,Chevrolet,2009,110000.0,44000,Petrol
350,350,Mahindra Jeep MM,Mahindra,2019,390000.0,60,Diesel
351,351,Renault Duster 110PS,Renault,2012,501000.0,35000,Diesel
352,352,Mahindra XUV500,Mahindra,2016,1130000.0,72000,Diesel
353,353,Tata Indigo eCS,Tata,2014,250000.0,40000,Diesel
354,354,Mahindra Bolero SLE,Mahindra,2013,330000.0,80200,Diesel
355,355,Force Motors Force,Force,2015,580000.0,3200,Diesel
356,356,Skoda Rapid Elegance,Skoda,2013,340000.0,48000,Diesel
357,357,Tata Vista Quadrajet,Tata,2011,120000.0,90000,Diesel
358,358,Maruti Suzuki Alto,Maruti,2015,265000.0,12000,Petrol
359,359,Maruti Suzuki SX4,Maruti,2012,265000.0,46000,Diesel
360,360,Maruti Suzuki Zen,Maruti,2003,85000.0,69900,Petrol
361,361,Mahindra Jeep CL550,Mahindra,2019,379000.0,0,Diesel
362,362,Hyundai i10 Magna,Hyundai,2011,175000.0,45000,Petrol
363,363,Maruti Suzuki Alto,Maruti,2015,219000.0,5000,Petrol
364,364,Maruti Suzuki Swift,Maruti,2016,350000.0,166000,Diesel
365,365,Honda City ZX,Honda,2008,149000.0,42000,Petrol
366,366,Mahindra Jeep CL550,Mahindra,2018,385000.0,588,Diesel
367,367,Mahindra Jeep MM,Mahindra,2006,425000.0,122,Diesel
368,368,Chevrolet Beat Diesel,Chevrolet,2017,150000.0,62000,Diesel
369,369,Honda City 1.5,Honda,2010,225000.0,70000,Petrol
370,370,Hyundai Verna 1.4,Hyundai,2014,375000.0,36000,Petrol
371,371,Toyota Innova 2.5,Toyota,2012,770000.0,0,Diesel
372,372,Maruti Suzuki Maruti,Maruti,1995,30000.0,55000,Petrol
373,373,Toyota Etios,Toyota,2011,275000.0,36000,Diesel
374,374,Volkswagen Polo,Volkswagen,2015,330000.0,38000,Diesel
375,375,Maruti Suzuki Swift,Maruti,2014,335000.0,55000,Diesel
376,376,Hyundai Elite i20,Hyundai,2015,450000.0,20000,Diesel
377,377,Maruti Suzuki Swift,Maruti,2012,225000.0,40000,Petrol
378,378,Maruti Suzuki Versa,Maruti,2004,80000.0,50000,Petrol
379,379,Tata Indigo LX,Tata,2016,130000.0,104000,Diesel
380,380,Volkswagen Vento Konekt,Volkswagen,2011,245000.0,65000,Diesel
381,381,Mercedes Benz C,Mercedes,2002,399000.0,41000,Petrol
382,382,Maruti Suzuki Ertiga,Maruti,2013,450000.0,90000,Diesel
383,383,Honda City,Honda,2000,65000.0,80000,Petrol
384,384,Hyundai Santro Xing,Hyundai,2006,75000.0,46000,Petrol
385,385,Maruti Suzuki Omni,Maruti,2001,70000.0,70000,Petrol
386,386,Hyundai Sonata Transform,Hyundai,2017,190000.0,36469,Diesel
387,387,Hyundai Elite i20,Hyundai,2018,600000.0,7800,Petrol
388,388,Volkswagen Vento Konekt,Volkswagen,2011,245000.0,65000,Diesel
389,389,Maruti Suzuki Alto,Maruti,2017,240000.0,60000,Petrol
390,390,Maruti Suzuki Alto,Maruti,2011,155000.0,32000,Petrol
391,391,Honda Jazz S,Honda,2009,169999.0,24695,Petrol
392,392,Hyundai Grand i10,Hyundai,2017,450000.0,15141,Petrol
393,393,Maruti Suzuki Zen,Maruti,2001,40000.0,40000,Petrol
394,394,Mahindra Scorpio W,Mahindra,2012,165000.0,65000,Diesel
395,395,Maruti Suzuki Alto,Maruti,2014,270000.0,22000,Petrol
396,396,Hyundai Grand i10,Hyundai,2016,280000.0,59910,Diesel
397,397,Mahindra XUV500 W8,Mahindra,2012,560000.0,100000,Diesel
398,398,Hyundai Creta 1.6,Hyundai,2016,950000.0,25000,Petrol
399,399,Hyundai i20 Magna,Hyundai,2013,310000.0,35000,Petrol
400,400,Renault Duster 85,Renault,2015,715000.0,65000,Diesel
401,401,Hyundai Grand i10,Hyundai,2014,340000.0,35000,Petrol
402,402,Honda Brio V,Honda,2012,235000.0,33000,Petrol
403,403,Mahindra TUV300 T4,Mahindra,2017,610000.0,68000,Diesel
404,404,Chevrolet Spark LS,Chevrolet,2010,95000.0,23000,Petrol
405,405,Mahindra TUV300 T8,Mahindra,2018,1000000.0,4500,Diesel
406,406,Maruti Suzuki Swift,Maruti,2015,220000.0,129000,Diesel
407,407,Nissan X Trail,Nissan,2019,1200000.0,300,Diesel
408,408,Maruti Suzuki Alto,Maruti,2015,230000.0,5000,Petrol
409,409,Ford Ikon 1.3,Ford,2001,45000.0,65000,Petrol
410,410,Toyota Fortuner 3.0,Toyota,2010,940000.0,131000,Diesel
411,411,Tata Manza ELAN,Tata,2010,155555.0,111111,Petrol
412,412,Mercedes Benz A,Mercedes,2013,1500000.0,14000,Petrol
413,413,Chevrolet Beat LS,Chevrolet,2016,210000.0,22000,Diesel
414,414,Ford EcoSport Trend,Ford,2013,495000.0,38000,Diesel
415,415,Tata Indigo LS,Tata,2016,125000.0,70000,Diesel
416,416,Hyundai i20 Magna,Hyundai,2010,195000.0,36000,Petrol
417,417,Volkswagen Vento Highline,Volkswagen,2015,550000.0,34000,Diesel
418,418,Renault Kwid RXT,Renault,2015,270000.0,43000,Petrol
419,419,Ford EcoSport Titanium,Ford,2014,500000.0,40000,Diesel
420,420,Honda Amaze 1.5,Honda,2016,240000.0,160000,Diesel
421,421,Hyundai Verna 1.6,Hyundai,2017,800000.0,12000,Petrol
422,422,BMW 5 Series,BMW,2011,1299000.0,49000,Diesel
423,423,Skoda Superb 1.8,Skoda,2011,530000.0,68000,Petrol
424,424,Audi Q3 2.0,Audi,2013,1499000.0,37000,Diesel
425,425,Mahindra Bolero DI,Mahindra,2012,220000.0,59466,Diesel
426,426,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
427,427,Ford Figo Duratorq,Ford,2012,250000.0,99000,Diesel
428,428,Maruti Suzuki Wagon,Maruti,2018,395000.0,25500,Petrol
429,429,Mahindra Logan Diesel,Mahindra,2009,130000.0,66000,Petrol
430,430,Tata Nano GenX,Tata,2010,32000.0,44005,Petrol
431,431,Mahindra TUV300 T4,Mahindra,2016,540000.0,35000,Diesel
432,432,Mahindra TUV300 T4,Mahindra,2016,540000.0,35000,Diesel
433,433,Hyundai Elite i20,Hyundai,2015,405000.0,28000,Petrol
434,434,Hyundai Elite i20,Hyundai,2015,400000.0,30000,Petrol
435,435,Honda City SV,Honda,2017,760000.0,4000,Petrol
436,436,Maruti Suzuki Baleno,Maruti,2016,500000.0,28000,Petrol
437,437,Ford Figo Petrol,Ford,2011,175000.0,75000,Petrol
438,438,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
439,439,Honda City,Honda,2017,750000.0,3000,Petrol
440,440,Hyundai Elite i20,Hyundai,2015,419000.0,20000,Petrol
441,441,Maruti Suzuki Versa,Maruti,2004,90000.0,50000,Petrol
442,442,Hyundai Eon Era,Hyundai,2018,140000.0,2110,Petrol
443,443,Mitsubishi Pajero Sport,Mitsubishi,2015,1540000.0,43222,Petrol
444,444,Hyundai i10 Magna,Hyundai,2008,275000.0,100200,Petrol
445,445,Toyota Corolla H2,Toyota,2003,150000.0,100000,Petrol
446,446,Maruti Suzuki Swift,Maruti,2011,230000.0,65,Petrol
447,447,Tata Indigo CS,Tata,2015,123000.0,100000,Diesel
448,448,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
449,449,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
450,450,Hyundai Xcent Base,Hyundai,2016,300000.0,140000,Diesel
451,451,Honda City,Honda,2015,499999.0,55000,Petrol
452,452,Hyundai Accent Executive,Hyundai,2009,165000.0,48000,Petrol
453,453,Maruti Suzuki Baleno,Maruti,2016,498000.0,22000,Petrol
454,454,Tata Zest XE,Tata,2018,480000.0,103553,Diesel
455,455,Maruti Suzuki Dzire,Maruti,2017,488000.0,80000,Diesel
456,456,Tata Sumo Gold,Tata,2014,250000.0,99000,Diesel
457,457,Toyota Corolla Altis,Toyota,2010,220000.0,58000,Petrol
458,458,Maruti Suzuki Eeco,Maruti,2013,290000.0,70000,LPG
459,459,Toyota Fortuner 3.0,Toyota,2015,1525000.0,120000,Diesel
460,460,Mahindra XUV500 W6,Mahindra,2013,548900.0,49800,Diesel
461,461,Tata Tigor Revotron,Tata,2019,650000.0,100,Diesel
462,462,Maruti Suzuki 800,Maruti,2001,55000.0,81876,Petrol
463,463,Maruti Suzuki Ertiga,Maruti,2015,550000.0,75000,Petrol
464,464,Maruti Suzuki Versa,Maruti,2004,90000.0,50000,Petrol
465,465,Honda Mobilio S,Honda,2014,399000.0,44000,Diesel
466,466,Maruti Suzuki Ertiga,Maruti,2016,730000.0,55000,Diesel
467,467,Maruti Suzuki Vitara,Maruti,2017,725000.0,36000,Diesel
468,468,Hyundai Verna 1.6,Hyundai,2016,195000.0,56000,Diesel
469,469,Maruti Suzuki Swift,Maruti,2007,130000.0,62000,Petrol
470,470,Toyota Fortuner 3.0,Toyota,2015,1525000.0,120000,Diesel
471,471,Maruti Suzuki Omni,Maruti,2014,190000.0,6020,Petrol
472,472,Honda Amaze,Honda,2013,250000.0,55700,Diesel
473,473,Tata Indica,Tata,2005,80000.0,42000,Petrol
474,474,Hyundai Santro Xing,Hyundai,2003,120000.0,50000,Petrol
475,475,Maruti Suzuki Zen,Maruti,2010,149000.0,35000,Petrol
476,476,Maruti Suzuki Wagon,Maruti,2014,250000.0,18500,Petrol
477,477,Maruti Suzuki Wagon,Maruti,2007,120000.0,7000,Petrol
478,478,Honda Brio VX,Honda,2017,450000.0,11000,Petrol
479,479,Maruti Suzuki Zen,Maruti,2003,99999.0,53000,Petrol
480,480,Maruti Suzuki Zen,Maruti,2008,135000.0,23000,Petrol
481,481,Maruti Suzuki Wagon,Maruti,2016,225000.0,35500,Diesel
482,482,Maruti Suzuki Alto,Maruti,2010,99000.0,22134,Petrol
483,483,Renault Kwid RXT,Renault,2019,370000.0,1000,Petrol
484,484,Tata Nano Lx,Tata,2010,52000.0,9000,Petrol
485,485,Jaguar XE XE,Jaguar,2016,2800000.0,8500,Petrol
486,486,Hyundai Eon Magna,Hyundai,2014,190000.0,35000,Petrol
487,487,Honda City 1.5,Honda,2014,499000.0,22000,Petrol
488,488,Hindustan Motors Ambassador,Hindustan,2002,90000.0,25000,Diesel
489,489,Maruti Suzuki Ritz,Maruti,2010,149000.0,40000,Petrol
490,490,Hyundai Grand i10,Hyundai,2017,400000.0,20000,Petrol
491,491,Hyundai Eon D,Hyundai,2016,120000.0,87000,Petrol
492,492,Maruti Suzuki Swift,Maruti,2015,250000.0,55000,Petrol
493,493,Maruti Suzuki Wagon,Maruti,2017,375000.0,23000,Petrol
494,494,Honda Amaze 1.2,Honda,2014,381000.0,6000,Petrol
495,495,Maruti Suzuki Estilo,Maruti,2013,180000.0,65000,Petrol
496,496,Maruti Suzuki Vitara,Maruti,2016,580000.0,25000,Diesel
497,497,Maruti Suzuki Eeco,Maruti,2015,278000.0,39000,Petrol
498,498,Hyundai Creta 1.6,Hyundai,2016,1000000.0,8000,Petrol
499,499,Mahindra Scorpio Vlx,Mahindra,2013,690000.0,75000,Diesel
500,500,Maruti Suzuki Ertiga,Maruti,2012,480000.0,51000,Diesel
501,501,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000.0,50000,Petrol
502,502,Maruti Suzuki Maruti,Maruti,2001,40000.0,75000,Petrol
503,503,Maruti Suzuki Alto,Maruti,2015,90000.0,55800,Petrol
504,504,Hyundai Grand i10,Hyundai,2015,340000.0,53000,Petrol
505,505,Hyundai Eon D,Hyundai,2018,260000.0,25000,Petrol
506,506,Ford Fiesta SXi,Ford,2009,250000.0,56400,Petrol
507,507,Maruti Suzuki Ritz,Maruti,2010,180000.0,72160,Diesel
508,508,Hyundai Verna Fluidic,Hyundai,2012,350000.0,10000,Diesel
509,509,Maruti Suzuki Wagon,Maruti,2006,90001.0,48000,Petrol
510,510,Maruti Suzuki Estilo,Maruti,2007,115000.0,36000,Petrol
511,511,Audi A6 2.0,Audi,2012,1599000.0,11500,Diesel
512,512,Maruti Suzuki Wagon,Maruti,2003,130000.0,133000,Petrol
513,513,Maruti Suzuki Wagon,Maruti,2009,159000.0,27000,Petrol
514,514,Maruti Suzuki Wagon,Maruti,2009,160000.0,35000,Petrol
515,515,Maruti Suzuki Alto,Maruti,2010,110000.0,55000,Petrol
516,516,Maruti Suzuki Baleno,Maruti,2016,425000.0,40000,Petrol
517,517,Hyundai Verna 1.6,Hyundai,2019,900000.0,2000,Petrol
518,518,Maruti Suzuki Swift,Maruti,2009,150000.0,45000,Petrol
519,519,Hyundai Getz Prime,Hyundai,2009,110000.0,20000,Petrol
520,520,Hyundai Santro,Hyundai,2000,51999.0,88000,Petrol
521,521,Hyundai Getz Prime,Hyundai,2009,115000.0,20000,Petrol
522,522,Chevrolet Beat PS,Chevrolet,2012,215000.0,65422,Diesel
523,523,Ford EcoSport Trend,Ford,2017,580000.0,10000,Petrol
524,524,Maruti Suzuki Dzire,Maruti,2013,380000.0,35000,Petrol
525,525,Hyundai Fluidic Verna,Hyundai,2013,350000.0,117000,Diesel
526,526,Tata Indica V2,Tata,2005,35000.0,150000,Diesel
527,527,BMW X1 xDrive20d,BMW,2011,1150000.0,72000,Diesel
528,528,Hyundai i20 Asta,Hyundai,2010,300000.0,10750,Petrol
529,529,Honda City 1.5,Honda,2009,269000.0,55000,Petrol
530,530,Tata Nano,Tata,2013,60000.0,6800,Petrol
531,531,Chevrolet Cruze LTZ,Chevrolet,2014,400000.0,41000,Diesel
532,532,Hyundai Verna Fluidic,Hyundai,2015,430000.0,73000,Diesel
533,533,Maruti Suzuki Swift,Maruti,2011,140000.0,65000,Diesel
534,534,Mahindra XUV500 W6,Mahindra,2014,8500003.0,45000,Diesel
535,535,Mahindra XUV500 W10,Mahindra,2018,1299000.0,40000,Diesel
536,536,Maruti Suzuki Alto,Maruti,2014,199000.0,37000,Petrol
537,537,Hyundai Accent GLE,Hyundai,2006,90000.0,55000,Petrol
538,538,Force Motors One,Force,2013,550000.0,140000,Diesel
539,539,Maruti Suzuki Alto,Maruti,2019,265000.0,9800,Petrol
540,540,Chevrolet Spark 1.0,Chevrolet,2011,100000.0,27000,Petrol
541,541,Hyundai i10,Hyundai,2009,215000.0,27000,Petrol
542,542,Toyota Etios Liva,Toyota,2012,380000.0,20000,Diesel
543,543,Renault Duster 85PS,Renault,2013,401919.0,57923,Diesel
544,544,Chevrolet Enjoy,Chevrolet,2014,490000.0,30201,Diesel
545,545,Maruti Suzuki Alto,Maruti,2017,280000.0,6200,Petrol
546,546,BMW 5 Series,BMW,2009,650000.0,37518,Petrol
547,547,Toyota Etios Liva,Toyota,2014,160000.0,24652,Petrol
548,548,Mahindra Jeep MM,Mahindra,2004,424000.0,383,Diesel
549,549,Chevrolet Beat LS,Chevrolet,2016,225000.0,95000,Diesel
550,550,Chevrolet Cruze LTZ,Chevrolet,2011,350000.0,35000,Diesel
551,551,Jeep Wrangler Unlimited,Jeep,2015,950000.0,3528,Diesel
552,552,Maruti Suzuki Ertiga,Maruti,2013,485000.0,52500,Diesel
553,553,Hyundai Verna VGT,Hyundai,2010,205000.0,47900,Diesel
554,554,Maruti Suzuki Omni,Maruti,2012,160000.0,14000,Petrol
555,555,Maruti Suzuki Celerio,Maruti,2018,310000.0,37000,Petrol
556,556,Tata Zest Quadrajet,Tata,2017,180000.0,90000,Diesel
557,557,Mahindra XUV500 W6,Mahindra,2013,549900.0,52800,Diesel
558,558,Tata Indigo CS,Tata,2016,150000.0,104000,Diesel
559,559,Hyundai i10 Era,Hyundai,2011,175000.0,30000,Petrol
560,560,Tata Indigo eCS,Tata,2014,95000.0,195000,Diesel
561,561,Tata Indigo LX,Tata,2016,230000.0,104000,Diesel
562,562,Tata Indigo eCS,Tata,2016,230000.0,104000,Diesel
563,563,Tata Indigo Marina,Tata,2004,180000.0,70000,Diesel
564,564,Hyundai Xcent SX,Hyundai,2015,400000.0,43000,Diesel
565,565,Hyundai Eon Magna,Hyundai,2013,185000.0,23000,Petrol
