Unnamed: 0.1,Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
566,566,Renault Duster 85,Renault,2015,385000.0,51000,Diesel
567,567,Maruti Suzuki Alto,Maruti,2009,90000.0,62000,Petrol
568,568,Tata Nano LX,Tata,2010,32000.0,48008,Petrol
569,569,Renault Duster 110,Renault,2013,435000.0,39000,Diesel
570,570,Maruti Suzuki Wagon,Maruti,2010,225000.0,40000,Petrol
571,571,Maruti Suzuki Swift,Maruti,2006,189700.0,48247,Petrol
572,572,Maruti Suzuki Ertiga,Maruti,2012,389700.0,39000,Diesel
573,573,Maruti Suzuki Swift,Maruti,2014,365000.0,23000,Petrol
574,574,Maruti Suzuki Alto,Maruti,2017,360000.0,9400,Petrol
575,575,Hyundai i20 Magna,Hyundai,2010,210000.0,50000,Petrol
576,576,Hyundai i10 Magna,Hyundai,2009,170000.0,75000,Petrol
577,577,Tata Zest XE,Tata,2017,380000.0,70000,Diesel
578,578,Mahindra Xylo E8,Mahindra,2009,295000.0,64000,Diesel
579,579,Toyota Corolla Altis,Toyota,2010,185000.0,55000,Petrol
580,580,Tata Manza Aqua,Tata,2014,160000.0,200000,Diesel
581,581,Renault Kwid 1.0,Renault,2018,290000.0,2137,Petrol
582,582,Tata Venture EX,Tata,2013,100000.0,30000,Diesel
583,583,Maruti Suzuki Swift,Maruti,2014,315000.0,44000,Petrol
584,584,Skoda Octavia Classic,Skoda,2006,114990.0,65000,Diesel
585,585,Maruti Suzuki Omni,Maruti,2012,120000.0,160000,LPG
586,586,Chevrolet Beat Diesel,Chevrolet,2011,125000.0,56000,Diesel
587,587,Tata Sumo Gold,Tata,2012,210000.0,75000,Diesel
588,588,Hyundai Verna 1.6,Hyundai,2018,855000.0,42000,Diesel
589,589,Tata Sumo Gold,Tata,2012,210000.0,75000,Diesel
590,590,Mahindra Scorpio 2.6,Mahindra,2007,260000.0,56000,Diesel
591,591,Maruti Suzuki Zen,Maruti,2002,95000.0,10544,Petrol
592,592,Maruti Suzuki Swift,Maruti,2011,255000.0,64000,Petrol
593,593,Mahindra Scorpio SLX,Mahindra,2008,300000.0,70000,Diesel
594,594,Hyundai Grand i10,Hyundai,2014,340000.0,25000,Petrol
595,595,Hyundai Elite i20,Hyundai,2017,550000.0,15000,Petrol
596,596,Ford Ikon 1.6,Ford,2003,60000.0,50000,Petrol
597,597,Toyota Innova 2.5,Toyota,2011,750000.0,147000,Diesel
598,598,Nissan Sunny XL,Nissan,2011,230000.0,52000,Petrol
599,599,Chevrolet Beat LT,Chevrolet,2012,130000.0,90001,Diesel
600,600,Maruti Suzuki Alto,Maruti,2017,270000.0,21000,Petrol
601,601,Maruti Suzuki Swift,Maruti,2012,280000.0,48006,Diesel
602,602,Maruti Suzuki Swift,Maruti,2012,280000.0,48006,Diesel
603,603,Maruti Suzuki Swift,Maruti,2012,280000.0,48006,Diesel
604,604,Toyota Innova 2.0,Toyota,2012,600000.0,80000,Diesel
605,605,Maruti Suzuki Swift,Maruti,2010,190000.0,74000,Diesel
606,606,Hyundai Elite i20,Hyundai,2015,500000.0,22000,Petrol
607,607,Mahindra XUV500 W10,Mahindra,2016,1065000.0,41000,Diesel
608,608,Volkswagen Polo Trendline,Volkswagen,2015,350000.0,25000,Diesel
609,609,Toyota Etios Liva,Toyota,2012,350000.0,85000,Diesel
610,610,Mahindra TUV300 T4,Mahindra,2016,540000.0,29500,Diesel
611,611,Hyundai Elite i20,Hyundai,2015,470000.0,30000,Petrol
612,612,Hyundai Santro Xing,Hyundai,2014,179000.0,57000,Petrol
613,613,Maruti Suzuki Zen,Maruti,2003,48000.0,60000,Petrol
614,614,Maruti Suzuki Ciaz,Maruti,2016,650000.0,50000,Petrol
615,615,Hyundai Eon Era,Hyundai,2013,190000.0,39700,Petrol
616,616,Hyundai Elantra 1.8,Hyundai,2012,500000.0,65000,Petrol
617,617,Maruti Suzuki Swift,Maruti,2010,270000.0,67000,Diesel
618,618,Maruti Suzuki Zen,Maruti,2008,125000.0,46000,Petrol
619,619,Hyundai Eon Era,Hyundai,2012,188000.0,38000,Petrol
620,620,Hyundai Grand i10,Hyundai,2016,380000.0,27000,Petrol
621,621,Hyundai Verna Fluidic,Hyundai,2011,365000.0,43000,Diesel
622,622,Ford EcoSport Trend,Ford,2014,465000.0,47000,Petrol
623,623,Hyundai i20 Magna,Hyundai,2011,240000.0,42000,Petrol
624,624,Chevrolet Beat Diesel,Chevrolet,2016,179999.0,19336,Diesel
625,625,Tata Indica eV2,Tata,2015,140000.0,60105,Diesel
626,626,Jaguar XF 2.2,Jaguar,2013,2190000.0,29000,Diesel
627,627,Audi Q5 2.0,Audi,2014,2390000.0,34000,Diesel
628,628,BMW 3 Series,BMW,2011,1075000.0,35000,Diesel
629,629,Maruti Suzuki Swift,Maruti,2015,475000.0,22000,Petrol
630,630,BMW X1 sDrive20d,BMW,2012,1025000.0,41000,Diesel
631,631,Maruti Suzuki S,Maruti,2016,615000.0,21000,Diesel
632,632,Maruti Suzuki Ertiga,Maruti,2013,475000.0,48000,Diesel
633,633,Maruti Suzuki Alto,Maruti,2016,270000.0,38000,Petrol
634,634,Honda City SV,Honda,2014,475000.0,34000,Diesel
635,635,Volkswagen Vento Comfortline,Volkswagen,2011,240000.0,45933,Petrol
636,636,Honda City 1.5,Honda,2005,120000.0,68000,Petrol
637,637,Audi A4 2.0,Audi,2016,1900000.0,44000,Diesel
638,638,Mahindra KUV100,Mahindra,2017,360000.0,35000,Diesel
639,639,Tata Zest XE,Tata,2018,450000.0,102563,Diesel
640,640,Mahindra XUV500 W8,Mahindra,2015,900000.0,28600,Diesel
641,641,Maruti Suzuki Swift,Maruti,2017,650000.0,41800,Diesel
642,642,Tata Sumo Gold,Tata,2014,275000.0,116000,Diesel
643,643,Maruti Suzuki Swift,Maruti,2009,210000.0,59000,Petrol
644,644,Mahindra Scorpio 2.6,Mahindra,2004,175000.0,58000,Diesel
645,645,Maruti Suzuki Omni,Maruti,2009,85000.0,45000,Petrol
646,646,Mitsubishi Pajero Sport,Mitsubishi,2015,1490000.0,42590,Diesel
647,647,Renault Duster,Renault,2014,800000.0,7400,Diesel
648,648,Volkswagen Jetta Comfortline,Volkswagen,2009,450000.0,54500,Diesel
649,649,Maruti Suzuki Ertiga,Maruti,2012,1000000.0,200000,Diesel
650,650,Audi A4 2.0,Audi,2013,1510000.0,27000,Diesel
651,651,Volvo S80 Summum,Volvo,2015,1850000.0,42000,Diesel
652,652,Toyota Corolla Altis,Toyota,2014,790000.0,29000,Petrol
653,653,Mitsubishi Pajero Sport,Mitsubishi,2015,1725000.0,37000,Diesel
654,654,Chevrolet Beat LT,Chevrolet,2012,135000.0,36000,Petrol
655,655,BMW X1,BMW,2011,1000000.0,34000,Diesel
656,656,Datsun Redi GO,Datsun,2018,299999.0,7000,Petrol
657,657,Mercedes Benz C,Mercedes,2009,1225000.0,76000,Diesel
658,658,Mahindra Scorpio SLX,Mahindra,2004,175000.0,60000,Diesel
659,659,Volkswagen Vento Comfortline,Volkswagen,2011,200000.0,95000,Diesel
660,660,Tata Indigo CS,Tata,2017,270000.0,50000,Diesel
661,661,Ford Figo Petrol,Ford,2019,525000.0,0,Petrol
662,662,Honda City ZX,Honda,2006,180000.0,50000,Petrol
663,663,Maruti Suzuki Wagon,Maruti,2008,140000.0,68000,Petrol
664,664,Ford EcoSport Trend,Ford,2014,400000.0,16000,Petrol
665,665,Maruti Suzuki Swift,Maruti,2016,499000.0,51000,Diesel
666,666,Maruti Suzuki Omni,Maruti,2009,85000.0,56000,Petrol
667,667,Maruti Suzuki Zen,Maruti,2004,70000.0,100000,Petrol
668,668,Renault Duster RxL,Renault,2015,550000.0,36000,Petrol
669,669,Maruti Suzuki Swift,Maruti,2014,370000.0,11523,Petrol
670,670,Maruti Suzuki Baleno,Maruti,2018,690000.0,1000,Petrol
671,671,Honda WR V,Honda,2009,250000.0,60000,Petrol
672,672,Tata Indigo CS,Tata,2016,110000.0,85000,Diesel
673,673,Renault Duster 110,Renault,2013,490000.0,38600,Diesel
674,674,Mahindra Scorpio LX,Mahindra,2009,320000.0,95500,Diesel
675,675,Maruti Suzuki Zen,Maruti,2004,68000.0,56000,Petrol
676,676,Maruti Suzuki Wagon,Maruti,2014,130000.0,37458,Petrol
677,677,Maruti Suzuki SX4,Maruti,2016,970000.0,85960,Diesel
678,678,Audi A3 Cabriolet,Audi,2015,3100000.0,12516,Petrol
679,679,Hyundai Eon D,Hyundai,2018,280000.0,35000,Petrol
680,680,Maruti Suzuki Zen,Maruti,2009,125000.0,0,Petrol
681,681,Mahindra Scorpio SLX,Mahindra,2008,285000.0,80000,Diesel
682,682,Hyundai Santro AE,Hyundai,2011,165000.0,45000,Petrol
683,683,Maruti Suzuki Swift,Maruti,2009,250000.0,51000,Diesel
684,684,Mahindra Scorpio S4,Mahindra,2015,865000.0,30000,Diesel
685,685,Mahindra Xylo D2,Mahindra,2011,390000.0,48000,Diesel
686,686,Hyundai Santro,Hyundai,2003,60000.0,51000,Petrol
687,687,Chevrolet Beat LT,Chevrolet,2015,215000.0,90000,Diesel
688,688,Maruti Suzuki Swift,Maruti,2015,475000.0,43000,Diesel
689,689,Mahindra XUV500 W8,Mahindra,2015,899000.0,53000,Diesel
690,690,Toyota Fortuner 3.0,Toyota,2013,1499000.0,97000,Diesel
691,691,Maruti Suzuki Alto,Maruti,2013,240000.0,20000,Petrol
692,692,Hyundai Getz GLE,Hyundai,2007,99000.0,55000,Petrol
693,693,Maruti Suzuki Swift,Maruti,2014,260000.0,120000,Diesel
694,694,Hyundai Creta 1.6,Hyundai,2019,1200000.0,0,Petrol
695,695,Hyundai Santro Xing,Hyundai,2007,115000.0,46000,Petrol
696,696,Hyundai Santro Xing,Hyundai,2009,88000.0,43200,Petrol
697,697,Mahindra Xylo D2,Mahindra,2011,390000.0,56000,Diesel
698,698,Hyundai Santro Xing,Hyundai,2007,135000.0,42000,Petrol
699,699,Tata Indica V2,Tata,2009,90000.0,30600,Diesel
700,700,Hyundai i10 Sportz,Hyundai,2011,220000.0,38000,Petrol
701,701,Hyundai Grand i10,Hyundai,2017,424999.0,2550,Petrol
702,702,Hyundai Santro Xing,Hyundai,2007,135000.0,47000,Petrol
703,703,Honda City 1.5,Honda,2005,95000.0,41000,Petrol
704,704,Nissan Micra XL,Nissan,2017,430000.0,62500,Diesel
705,705,Honda City 1.5,Honda,2005,115000.0,68000,Petrol
706,706,Maruti Suzuki Alto,Maruti,2015,215000.0,50000,Petrol
707,707,Maruti Suzuki Wagon,Maruti,2004,53000.0,69000,Petrol
708,708,Maruti Suzuki Ertiga,Maruti,2012,500000.0,48000,Diesel
709,709,Tata Indica eV2,Tata,2012,85000.0,55000,Diesel
710,710,Maruti Suzuki Omni,Maruti,2013,165000.0,25000,Petrol
711,711,Hyundai Eon Era,Hyundai,2014,200000.0,28400,Petrol
712,712,Hyundai Eon,Hyundai,2014,200000.0,28000,Petrol
713,713,Maruti Suzuki Swift,Maruti,2015,425000.0,42000,Diesel
714,714,Hyundai Verna 1.6,Hyundai,2012,600000.0,29000,Diesel
715,715,Chevrolet Tavera LS,Chevrolet,2005,130000.0,68485,Diesel
716,716,Tata Tiago Revotron,Tata,2018,430000.0,3500,Petrol
717,717,Tata Tiago Revotorq,Tata,2019,568500.0,0,Petrol
718,718,Maruti Suzuki Zen,Maruti,2006,71000.0,32000,Petrol
719,719,Mahindra KUV100 K8,Mahindra,2018,560000.0,8000,Diesel
720,720,Ford EcoSport Titanium,Ford,2014,590000.0,34000,Diesel
721,721,Hindustan Motors Ambassador,Hindustan,1995,750000.0,37000,Petrol
722,722,Ford Fusion 1.4,Ford,2007,125000.0,85455,Diesel
723,723,Hyundai Santro Xing,Hyundai,2007,135000.0,46000,Petrol
724,724,Hyundai Santro,Hyundai,2002,60000.0,47000,Petrol
725,725,Fiat Linea Emotion,Fiat,2009,120000.0,64000,Petrol
726,726,Ford Ikon 1.3,Ford,2008,95000.0,46000,Petrol
727,727,Maruti Suzuki Omni,Maruti,2017,240000.0,8000,Petrol
728,728,Tata Indica V2,Tata,2012,115000.0,64000,Diesel
729,729,Mahindra Scorpio S4,Mahindra,2015,795000.0,63000,Diesel
730,730,Hyundai Santro Xing,Hyundai,2007,55000.0,65000,Petrol
731,731,Mahindra Xylo D2,Mahindra,2009,300000.0,62000,Diesel
732,732,Hyundai Grand i10,Hyundai,2014,320000.0,41000,Petrol
733,733,Maruti Suzuki Alto,Maruti,2015,265000.0,14000,Petrol
734,734,Toyota Corolla,Toyota,2006,160000.0,40000,Petrol
735,735,Hyundai Eon Magna,Hyundai,2017,300000.0,1600,Petrol
736,736,Tata Sumo Grande,Tata,2010,130000.0,90000,Diesel
737,737,Maruti Suzuki Swift,Maruti,2011,250000.0,58000,Diesel
738,738,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000.0,27000,Petrol
739,739,Maruti Suzuki Alto,Maruti,2003,42000.0,60000,Petrol
740,740,Tata Tiago Revotron,Tata,2017,400000.0,31000,Petrol
741,741,Maruti Suzuki Swift,Maruti,2009,120000.0,90000,Diesel
742,742,Maruti Suzuki Swift,Maruti,2009,120000.0,90000,Diesel
743,743,Tata Indigo eCS,Tata,2016,130000.0,150000,Diesel
744,744,Chevrolet Beat LS,Chevrolet,2014,189000.0,31000,Diesel
745,745,Mahindra Xylo E8,Mahindra,2011,365000.0,43000,Diesel
746,746,Hyundai Eon D,Hyundai,2013,170000.0,20000,Petrol
747,747,Tata Sumo Gold,Tata,2013,215000.0,100000,Petrol
748,748,Tata Nano,Tata,2013,60000.0,7000,Petrol
749,749,Hyundai Elite i20,Hyundai,2017,599999.0,31000,Petrol
750,750,Hyundai i10 Magna,Hyundai,2009,400000.0,33000,Petrol
751,751,Hyundai Creta,Hyundai,2016,900000.0,60000,Diesel
752,752,Volkswagen Polo,Volkswagen,2013,299999.0,48000,Diesel
753,753,Maruti Suzuki Dzire,Maruti,2014,374999.0,33000,Petrol
754,754,Tata Bolt XM,Tata,2015,600000.0,15000,Petrol
755,755,Maruti Suzuki Alto,Maruti,2005,70000.0,47000,Petrol
756,756,Maruti Suzuki Alto,Maruti,2005,100000.0,40000,Petrol
757,757,Maruti Suzuki Ritz,Maruti,2010,150000.0,38000,Diesel
758,758,Maruti Suzuki Alto,Maruti,2017,225000.0,12500,Petrol
759,759,Maruti Suzuki Dzire,Maruti,2009,210000.0,42000,Petrol
760,760,Hyundai i20 Asta,Hyundai,2014,425000.0,31000,Petrol
761,761,Maruti Suzuki Swift,Maruti,2008,162000.0,60000,Diesel
762,762,Tata Indica V2,Tata,2005,60000.0,80000,Diesel
763,763,Mahindra Scorpio VLX,Mahindra,2014,650000.0,77000,Diesel
764,764,Toyota Innova 2.5,Toyota,2012,750000.0,75000,Diesel
765,765,Mahindra Xylo E8,Mahindra,2010,375000.0,40000,Diesel
766,766,Hyundai i20 Magna,Hyundai,2011,230000.0,47000,Petrol
767,767,Maruti Suzuki Omni,Maruti,2000,35999.0,60000,Petrol
768,768,Mahindra KUV100,Mahindra,2016,380000.0,26500,Petrol
769,769,Mahindra KUV100 K8,Mahindra,2019,560000.0,2875,Petrol
770,770,Datsun Go Plus,Datsun,2016,285000.0,13900,Petrol
771,771,Ford Endeavor 4x4,Ford,2019,2900000.0,9000,Diesel
772,772,Tata Indica V2,Tata,2005,39999.0,80000,Diesel
773,773,Hyundai Santro Xing,Hyundai,2006,85000.0,60000,Petrol
774,774,Maruti Suzuki Wagon,Maruti,2016,395000.0,20000,Petrol
775,775,Maruti Suzuki Swift,Maruti,2008,175000.0,58000,Diesel
776,776,Maruti Suzuki Alto,Maruti,2019,400000.0,1500,Petrol
777,777,Toyota Innova 2.5,Toyota,2011,750000.0,75000,Diesel
778,778,Maruti Suzuki Alto,Maruti,2016,250000.0,2450,Petrol
779,779,Maruti Suzuki Alto,Maruti,2019,425000.0,1625,Petrol
780,780,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000.0,45000,Petrol
781,781,Mahindra Logan,Mahindra,2009,130000.0,65000,Diesel
782,782,Maruti Suzuki 800,Maruti,2000,30000.0,33400,Petrol
783,783,Mahindra Scorpio,Mahindra,2011,475000.0,60123,Diesel
784,784,Chevrolet Sail 1.2,Chevrolet,2013,300000.0,28000,Petrol
785,785,Hyundai Santro AE,Hyundai,2003,60000.0,70000,Petrol
786,786,Maruti Suzuki Wagon,Maruti,2006,100000.0,7000,Petrol
787,787,Hyundai Eon,Hyundai,2018,260000.0,25000,Petrol
788,788,Tata Manza,Tata,2015,100000.0,100000,Diesel
789,789,Toyota Etios G,Toyota,2013,265000.0,42000,Petrol
790,790,Hyundai Getz Prime,Hyundai,2009,115000.0,20000,Petrol
791,791,Toyota Qualis,Toyota,2003,180000.0,100000,Diesel
792,792,Hyundai Santro Xing,Hyundai,2004,45000.0,137495,Petrol
793,793,Tata Indica eV2,Tata,2016,50500.0,91200,Diesel
794,794,Honda City 1.5,Honda,2009,270000.0,55000,Petrol
795,795,Tata Zest XE,Tata,2017,290000.0,120000,Diesel
796,796,Mahindra Quanto C4,Mahindra,2013,325000.0,63000,Diesel
797,797,Tata Indigo eCS,Tata,2016,160000.0,104000,Diesel
798,798,Maruti Suzuki Swift,Maruti,2016,350000.0,146000,Diesel
799,799,Hyundai Elite i20,Hyundai,2011,290000.0,40000,Petrol
800,800,Hyundai i20 Select,Hyundai,2011,290000.0,40000,Petrol
801,801,Chevrolet Tavera Neo,Chevrolet,2007,465000.0,100800,Diesel
802,802,Maruti Suzuki Dzire,Maruti,2016,325000.0,150000,Diesel
803,803,Hyundai Elite i20,Hyundai,2018,510000.0,2100,Petrol
804,804,Honda City VX,Honda,2016,860000.0,95000,Petrol
805,805,Maruti Suzuki Dzire,Maruti,2016,450000.0,2500,Diesel
806,806,Hyundai Getz,Hyundai,2006,125000.0,80000,Petrol
807,807,Mercedes Benz C,Mercedes,2006,500001.0,15000,Petrol
808,808,Maruti Suzuki Alto,Maruti,2005,95000.0,65000,Petrol
809,809,Maruti Suzuki Swift,Maruti,2009,250000.0,51000,Diesel
810,810,Skoda Fabia,Skoda,2009,110000.0,45000,Petrol
811,811,Maruti Suzuki Ritz,Maruti,2011,270000.0,50000,Petrol
812,812,Tata Indica V2,Tata,2009,110000.0,30000,Diesel
813,813,Toyota Corolla Altis,Toyota,2009,300000.0,132000,Petrol
814,814,Tata Zest XM,Tata,2018,260000.0,27000,Diesel
815,815,Mahindra Quanto C8,Mahindra,2013,390000.0,40000,Diesel
816,816,Toyota Wigo,Toyota,2022,767528.0,1,Gasoline
817,817,Toyota Vios,Toyota,2022,925946.0,1,Gasoline
818,818,Toyota Veloz,Toyota,2022,1307472.0,1,Gasoline
819,819,Toyota Rush,Toyota,2022,1253268.0,1,Gasoline
820,820,Toyota Innova,Toyota,2022,1436006.0,1,Diesel
821,821,Toyota Fortuner,Toyota,2022,2645548.0,1,Diesel
822,822,Toyota Hilux Conquest ,Toyota,2024,2156657.0,1,Diesel
823,823,Toyota Raize Turbo,Toyota,2022,1128400.0,1,Gasoline
824,+,Chevrolet Beat,Chevrolet,2024,543447.37,11232,Petrol
825,+,BMW 3 Series,BMW,2024,1526579.0,54123,Petrol
826,+,Toyota Vios J,Toyota,2022,760936.0,1,Gasoline
827,+,Fiat Linea Emotion,Fiat,2024,23123.0,321,Petrol
828,+,Ford EcoSport,Ford,2024,768679.0,4314,Petrol
829,+,Toyota Hilux Conquest ,Toyota,2024,2156657.0,7,Diesel
830,+,Toyota Hilux,Toyota,2022,1304235.0,1,Diesel
+,+,Toyota Hilux Conquest ,Toyota,2024,1110321.0,1323,Petrol
+,+,Toyota Hilux G,Toyota,2021,1231421.0,3214,Diesel
+,+,Toyota Hilux Conquest ,Toyota,2024,1110321.0,1323,Petrol
+,+,Nissan Navarra,Nissan,2023,1523213.0,1,Diesel
+,+,Nissan Terra 3.0,Nissan,2023,2123212.0,23231,Diesel
+,+,Mitsubishi Strada Athlete,Mitsubishi,2021,1821321.0,1231,Diesel
+,+,Mitsubishi Xpander,Mitsubishi,2023,1421421.0,2412,Gasoline
+,+,Toyota Yaris Cross,Toyota,2023,1621341.0,2314,Gasoline
+,+,Mitsubishi Xpander Cross,Mitsubishi,2022,1732411.0,4211,Gasoline
+,+,Mazda BT-50,Mazda,2023,1823112.0,131,Diesel
+,+,Toyota Supra MK1,Toyota,2023,5396000.0,1,Gasoline
+,+,Mazda RX-7,Mazda,2023,2380000.0,1,Gasoline
+,+,Mazda CT-50,Mazda,2021,3021421.0,1,Gasoline
+,+,Mazda CX-69,Mazda,2021,2734313.0,613,Diesel
+,+,Mazda CT-62,Mazda,2021,2103212.0,231412,Gasoline
+,+,Mazda CT-01,Mazda,2014,1621321.0,125421,Gasoline
+,+,Mazda CT-02,Mazda,2016,1942123.0,1521,Gasoline
+,+,Mazda CT-03,Mazda,2016,1963213.0,2142,Gasoline
+,+,Mazda CT-04,Mazda,2017,2013241.0,31,Gasoline
+,+,Mazda CT-05,Mazda,2017,2123122.0,2412,Gasoline
+,+,Toyota Supra MK2,Toyota,2021,4232132.0,32,Gasoline
